0000                    	PROCESSOR 65C02

0000  00                        BRK
00F2  8A                        TXA

00F3  8C FFFF                   STY $FFFF
00F6  8D FFFF                   STA $FFFF
00F9  8E FFFF                   STX $FFFF
00FC  8F FF FD                  BBS0 $FF,*

00FF  90 FE                     BCC *
0101  91 FF                     STA ($FF),Y
0103  92 FF                     STA ($FF)

0105  94 FF                     STY $FF,X
0107  95 FF                     STA $FF,X
0109  96 FF                     STX $FF,Y
010B  97 FF                     SMB1 $FF

010D  98                        TYA
010E  99 FFFF                   STA $FFFF,Y
0111  9A                        TXS

0112  9C FFFF                   STZ $FFFF
0115  9D FFFF                   STA $FFFF,X
0118  9E FFFF                   STZ $FFFF,X
011B  9F FF FD                  BBS1 $FF,*

011E  A0 FF                     LDY #$FF
0120  A1 FF                     LDA ($FF,X)
0122  A2 FF                     LDX #$FF

0124  A4 FF                     LDY $FF
0126  A5 FF                     LDA $FF
0128  A6 FF                     LDX $FF
012A  A7 FF                     SMB2 $FF

012C  A8                        TAY
012D  A9 FF                     LDA #$FF
012F  AA                        TAX

0130  AC FFFF                   LDY $FFFF
0133  AD FFFF                   LDA $FFFF
0136  AE FFFF                   LDX $FFFF
0139  AF FF FD                  BBS2 $FF,*

013C  B0 FE                     BCS *
013E  B1 FF                     LDA ($FF),Y
0140  B2 FF                     LDA ($FF)

0142  B4 FF                     LDY $FF,X
0144  B5 FF                     LDA $FF,X
0146  B6 FF                     LDX $FF,Y
0148  B7 FF                     SMB3 $FF

014A  B8                        CLV
014B  B9 FFFF                   LDA $FFFF,Y
014E  BA                        TSX

014F  BC FFFF                   LDY $FFFF,X
0152  BD FFFF                   LDA $FFFF,X
0155  BE FFFF                   LDX $FFFF,Y
0158  BF FF FD                  BBS3 $FF,*

015B  C0 FF                     CPY #$FF
015D  C1 FF                     CMP ($FF,X)


015F  C4 FF                     CPY $FF
0161  C5 FF                     CMP $FF
0163  C6 FF                     DEC $FF
0165  C7 FF                     SMB4 $FF

0167  C8                        INY
0168  C9 FF                     CMP #$FF
016A  CA                        DEX

016B  CC FFFF                   CPY $FFFF
016E  CD FFFF                   CMP $FFFF
0171  CE FFFF                   DEC $FFFF
0174  CF FF FD                  BBS4 $FF,*

0177  D0 FE                     BNE *
0179  D1 FF                     CMP ($FF),Y
017B  D2 FF                     CMP ($FF)


017D  D5 FF                     CMP $FF,X
017F  D6 FF                     DEC $FF,X
0181  D7 FF                     SMB5 $FF

0183  D8                        CLD
0184  D9 FFFF                   CMP $FFFF,Y
0187  DA                        PHX


0188  DD FFFF                   CMP $FFFF,X
018B  DE FFFF                   DEC $FFFF,X
018E  DF FF FD                  BBS5 $FF,*

0191  E0 FF                     CPX #$FF
0193  E1 FF                     SBC ($FF,X)


0195  E4 FF                     CPX $FF
0197  E5 FF                     SBC $FF
0199  E6 FF                     INC $FF
019B  E7 FF                     SMB6 $FF

019D  E8                        INX
019E  E9 FF                     SBC #$FF
01A0  EA                        NOP

01A1  EC FFFF                   CPX $FFFF
01A4  ED FFFF                   SBC $FFFF
01A7  EE FFFF                   INC $FFFF
01AA  EF FF FD                  BBS6 $FF,*

01AD  F0 FE                     BEQ *
01AF  F1 FF                     SBC ($FF),Y
01B1  F2 FF                     SBC ($FF)


01B3  F5 FF                     SBC $FF,X
01B5  F6 FF                     INC $FF,X
01B7  F7 FF                     SMB7 $FF

01B9  F8                        SED
01BA  F9 FFFF                   SBC $FFFF,Y
01BD  FA                        PLX


01BE  FD FFFF                   SBC $FFFF,X
01C1  FE FFFF                   INC $FFFF,X
01C4  FF FF FD                  BBS7 $FF,*

01C7                            END

00000 Total Error(s)

