0000                     PROCESSOR 65C02

                          ; row 0
0000  00                  brk
00CC  8E 0332             stx $3203

                          ; row 9
00CF  90 93               bcc 100
00D1  91 33               sta ($33), y
00D3  92 34               sta ($34)
00D5  94 35               sty $35, x
00D7  95 36               sta $36, x
00D9  96 37               stx $37, y ; <<<<<<<<
00DB  98                  tya
00DC  99 0137             sta $3701, y
00DF  9A                  txs
00E0  9C 0237             stz $3702
00E3  9D 0337             sta $3703, x
00E6  9E 0437             stz $3704, x

                          ; row a
00E9  A0 38               ldy #$38
00EB  A1 39               lda ($39, x)
00ED  A2 3A               ldx #$3a
00EF  A4 3B               ldy $3b
00F1  A5 3C               lda $3c
00F3  A6 3D               ldx $3d
00F5  A8                  tay
00F6  A9 3E               lda #$3e
00F8  AA                  tax
00F9  AC 013E             ldy $3e01
00FC  AD 023E             lda $3e02
00FF  AE 033E             ldx $3e03

                          ; row b
0102  B0 C4               bcs 200
0104  B1 3F               lda ($3f), y
0106  B2 40               lda ($40)
0108  B4 41               ldy $41, x
010A  B5 42               lda $42, x
010C  B6 43               ldx $43, y
010E  B8                  clv
010F  B9 0143             lda $4301, y
0112  BA                  tsx
0113  BC 0243             ldy $4302, x
0116  BD 0343             lda $4303, x
0119  BE 0443             ldx $4304, y

                          ; row c
011C  C0 44               cpy #$44
011E  C1 45               cmp ($45, x)
0120  C4 46               cpy $46
0122  C5 47               cmp $47
0124  C6 48               dec $48
0126  C8                  iny
0127  C9 49               cmp #$49
0129  CA                  dex
                          ; wai
012A  CC 0149             cpy $4901
012D  CD 0249             cmp $4902
0130  CE 0349             dec $4903

                          ; row d
0133  D0 93               bne 200
0135  D1 4A               cmp ($4a), y
0137  D2 4B               cmp ($4b)
0139  D5 4C               cmp $4c,x
013B  D6 4D               dec $4d,x
013D  D8                  cld
013E  D9 014D             cmp $4d01, y
0141  DA                  phx
                          ;stp
0142  DD 024D             cmp $4d02, x
0145  DE 034D             dec $4d03, x

                          ; row e
0148  E0 4E               cpx #$4e
014A  E1 4F               sbc ($4f, x)
014C  E4 50               cpx $50
014E  E5 51               sbc $51
0150  E6 52               inc $52
0152  E8                  inx
0153  E9 53               sbc #$53
0155  EA                  nop
0156  EC 0153             cpx $5301
0159  ED 0253             sbc $5302
015C  EE 0353             inc $5303

                          ; row f
015F  F0 CB               beq 300
0161  F1 54               sbc ($54), y
0163  F2 55               sbc ($55)
0165  F5 56               sbc $56, x
0167  F6 57               inc $57, x
0169  F8                  sed
016A  F9 0157             sbc $5701, y
016D  FA                  plx
016E  FD 0257             sbc $5702, x
0171  FE 0357             inc $5703, x


                          ;bbr0 400
                          ;bbr1 400
                          ;bbr2 400
                          ;bbr3 400
                          ;bbr4 400
                          ;bbr5 400
                          ;bbr6 400
                          ;bbr7 400

                          ;bbs0
                          ;bbs1
                          ;bbs2
                          ;bbs3
                          ;bbs4
                          ;bbs5
                          ;bbs6
                          ;bbs7

                          ;rmb0 $05
                          ;rmb1 $05
                          ;rmb2 $05
                          ;rmb3 $05
                          ;rmb4 $05
                          ;rmb5 $05
                          ;rmb6 $05
                          ;rmb7 $05


                          ;smb0 $15
                          ;smb1 $15
                          ;smb2 $15
                          ;smb3 $15
                          ;smb4 $15
                          ;smb5 $15
                          ;smb6 $15
                          ;smb7 $15

00000 Total Error(s)

